-- Merging decision tree log ---
manifest
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:5:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\dell\.gradle\caches\8.9\transforms\793b2a0e9ac87d6170fbd47341b2c683\transformed\firebase-messaging-23.0.5\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\dell\.gradle\caches\8.9\transforms\793b2a0e9ac87d6170fbd47341b2c683\transformed\firebase-messaging-23.0.5\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\dc11b9e7b5e261f8941c89efca697be3\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\dc11b9e7b5e261f8941c89efca697be3\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\7433432e25d3087f9e116d59574b7cbf\transformed\play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\7433432e25d3087f9e116d59574b7cbf\transformed\play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:5:22-65
uses-permission#android.permission.INTERNET
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\dell\.gradle\caches\8.9\transforms\f825a6f499adf98f6f78e77454421550\transformed\firebase-crashlytics-18.2.11\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\dell\.gradle\caches\8.9\transforms\f825a6f499adf98f6f78e77454421550\transformed\firebase-crashlytics-18.2.11\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\29f05fa6cf99a3b973a32325ed588603\transformed\firebase-config-21.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\29f05fa6cf99a3b973a32325ed588603\transformed\firebase-config-21.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\c2a5bccfe31ba07b2e07bd91221a8a36\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\c2a5bccfe31ba07b2e07bd91221a8a36\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\dc11b9e7b5e261f8941c89efca697be3\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\dc11b9e7b5e261f8941c89efca697be3\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\7433432e25d3087f9e116d59574b7cbf\transformed\play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\7433432e25d3087f9e116d59574b7cbf\transformed\play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.VIBRATE
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:9:5-66
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:9:22-63
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\ccfa036e7d68de072098f50bdc675845\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\ccfa036e7d68de072098f50bdc675845\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\7433432e25d3087f9e116d59574b7cbf\transformed\play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\7433432e25d3087f9e116d59574b7cbf\transformed\play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:11:5-77
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:11:22-74
uses-feature#android.hardware.sensor.accelerometer
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:13:5-15:35
	android:required
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:15:9-32
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:14:9-61
application
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:17:5-134:19
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:17:5-134:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\dell\.gradle\caches\8.9\transforms\f46e1698a47cf8dc62dd228142a16b8a\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\dell\.gradle\caches\8.9\transforms\f46e1698a47cf8dc62dd228142a16b8a\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\a0129ae55b7b6c803a58c2d868a7037c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\a0129ae55b7b6c803a58c2d868a7037c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\9682de5b8fce28989f2731b5ef8c3b16\transformed\koin-android-3.2.0\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\9682de5b8fce28989f2731b5ef8c3b16\transformed\koin-android-3.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\3098ac16f16e087212f69a4d7936d02b\transformed\lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\3098ac16f16e087212f69a4d7936d02b\transformed\lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\8f4a8cff9aec76c6253320bde88f6568\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\8f4a8cff9aec76c6253320bde88f6568\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\7bb2917d8e36692ad5e4c91dd348e5f4\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\7bb2917d8e36692ad5e4c91dd348e5f4\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\dell\.gradle\caches\8.9\transforms\793b2a0e9ac87d6170fbd47341b2c683\transformed\firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\dell\.gradle\caches\8.9\transforms\793b2a0e9ac87d6170fbd47341b2c683\transformed\firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\341e324c3a00cb3cc08899c954acb3fe\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\341e324c3a00cb3cc08899c954acb3fe\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\43c2a5dc67d477fe57243c18f7947e60\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\43c2a5dc67d477fe57243c18f7947e60\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\3c24855130a89b6c96803038af63cbe0\transformed\review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\3c24855130a89b6c96803038af63cbe0\transformed\review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\dell\.gradle\caches\8.9\transforms\f825a6f499adf98f6f78e77454421550\transformed\firebase-crashlytics-18.2.11\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\dell\.gradle\caches\8.9\transforms\f825a6f499adf98f6f78e77454421550\transformed\firebase-crashlytics-18.2.11\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\83353e26c59ee5b380ca11d64d54e576\transformed\firebase-config-ktx-21.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\83353e26c59ee5b380ca11d64d54e576\transformed\firebase-config-ktx-21.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\29f05fa6cf99a3b973a32325ed588603\transformed\firebase-config-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\29f05fa6cf99a3b973a32325ed588603\transformed\firebase-config-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\91fb8fba84c5d5608d4454d5345e13b0\transformed\firebase-analytics-ktx-21.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\91fb8fba84c5d5608d4454d5345e13b0\transformed\firebase-analytics-ktx-21.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\8b2d0291dd136064b3ef6fd64bb5a377\transformed\firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\8b2d0291dd136064b3ef6fd64bb5a377\transformed\firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\c2a5bccfe31ba07b2e07bd91221a8a36\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\c2a5bccfe31ba07b2e07bd91221a8a36\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
